Year,Source_File,Commodity_Group,Commodity,MSP_Rs_Per_Quintal,Kharif_Season_Price_Rs_Per_Quintal,Kharif_Season_Arrival_Metric_Tonnes,Rabi_Season_Price_Rs_Per_Quintal,Rabi_Season_Arrival_Metric_Tonnes
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Copra,10590.0,,,8212.62,79696.45
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Groundnut,6377.0,6084.62,2107555.92,,
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Mustard,5450.0,,,5003.25,3256267.11
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Niger Seed(Ramtil),7734.0,7733.5,1128.26,,
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Safflower,5650.0,,,4292.24,10882.31
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",8635.0,13378.05,265401.07,,
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Soyabean,4600.0,4485.45,6597190.71,,
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Sunflower,6400.0,5860.45,53772.59,,
2023-24,Season_Price_Arrival_3.csv,Oil Seeds,Toria,4650.0,,,4447.09,1765.08
2023-24,Season_Price_Arrival_3.csv,Others,Sugarcane,285.0,294.92,33273.43,,
2023-24,Season_Price_Arrival_3.csv,Pulses,Arhar(Tur/Red Gram)(Whole),7000.0,9885.24,884112.74,,
2023-24,Season_Price_Arrival_3.csv,Pulses,Bengal Gram(Gram)(Whole),5335.0,,,5380.16,1945485.03
2023-24,Season_Price_Arrival_3.csv,Pulses,Black Gram(Urd Beans)(Whole),6950.0,,,7761.89,505421.42
2023-24,Season_Price_Arrival_3.csv,Pulses,Green Gram(Moong)(Whole),8558.0,,,7772.31,618766.1
2023-24,Season_Price_Arrival_3.csv,Pulses,Lentil(Masur)(Whole),6000.0,,,5857.54,819707.02
2024-25,Season_Price_Arrival_4.csv,Cereals,Bajra(Pearl Millet/Cumbu),2625.0,2460.71,1108977.34,,
2024-25,Season_Price_Arrival_4.csv,Cereals,Barley(Jau),1850.0,,,1954.83,414041.91
2024-25,Season_Price_Arrival_4.csv,Cereals,Jowar(Sorghum),3371.0,3321.69,206179.9,,
2024-25,Season_Price_Arrival_4.csv,Cereals,Maize,2225.0,2171.09,9767708.82,,
2024-25,Season_Price_Arrival_4.csv,Cereals,Paddy(Common),2300.0,2381.21,26355572.97,,
2024-25,Season_Price_Arrival_4.csv,Cereals,Ragi(Finger Millet),4290.0,3199.06,33553.41,,
2024-25,Season_Price_Arrival_4.csv,Cereals,Wheat,2275.0,,,2461.92,27267907.55
2024-25,Season_Price_Arrival_4.csv,Fibre Crops,Cotton,7121.0,7178.04,3658944.33,,
2024-25,Season_Price_Arrival_4.csv,Fibre Crops,Jute,4750.0,,,5290.69,97244.3
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Copra,10590.0,,,10834.31,129904.7
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Groundnut,6783.0,5334.93,2075312.38,,
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Mustard,5650.0,,,5512.04,2687281.9
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Niger Seed(Ramtil),8717.0,7823.61,759.1,,
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Safflower,5800.0,,,5720.76,6592.68
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",9267.0,10484.34,245432.71,,
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Soyabean,4892.0,4145.15,5566105.55,,
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Sunflower,7280.0,6997.52,61707.79,,
2024-25,Season_Price_Arrival_4.csv,Oil Seeds,Toria,4650.0,,,5571.95,373.0
2024-25,Season_Price_Arrival_4.csv,Others,Sugarcane,285.0,342.59,1961.4,,
2024-25,Season_Price_Arrival_4.csv,Pulses,Arhar(Tur/Red Gram)(Whole),7550.0,7558.27,619449.75,,
2024-25,Season_Price_Arrival_4.csv,Pulses,Bengal Gram(Gram)(Whole),5440.0,,,6163.59,1774081.23
2024-25,Season_Price_Arrival_4.csv,Pulses,Black Gram(Urd Beans)(Whole),7400.0,,,7504.97,422903.62
2024-25,Season_Price_Arrival_4.csv,Pulses,Green Gram(Moong)(Whole),8682.0,,,7405.15,734627.74
2024-25,Season_Price_Arrival_4.csv,Pulses,Lentil(Masur)(Whole),6425.0,,,6147.02,558895.78
2025-26,Season_Price_Arrival_5.csv,Cereals,Bajra(Pearl Millet/Cumbu),2775.0,2424.41,514553.66,,
2025-26,Season_Price_Arrival_5.csv,Cereals,Barley(Jau),1980.0,,,2103.5,336683.67
2025-26,Season_Price_Arrival_5.csv,Cereals,Jowar(Sorghum),3699.0,4321.14,38156.6,,
2025-26,Season_Price_Arrival_5.csv,Cereals,Maize,2400.0,1649.66,5067908.38,,
2025-26,Season_Price_Arrival_5.csv,Cereals,Paddy(Common),2369.0,2502.42,23004815.59,,
2025-26,Season_Price_Arrival_5.csv,Cereals,Ragi(Finger Millet),4886.0,3390.13,5153.38,,
2025-26,Season_Price_Arrival_5.csv,Cereals,Wheat,2425.0,,,2491.31,26793243.38
2025-26,Season_Price_Arrival_5.csv,Fibre Crops,Cotton,7710.0,7363.49,1786565.1,,
2025-26,Season_Price_Arrival_5.csv,Fibre Crops,Jute,5650.0,,,7102.1,50135.05
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Copra,12100.0,,,17841.38,21614.24
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Groundnut,7263.0,6168.89,698538.58,,
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Mustard,5950.0,,,6110.95,2486439.55
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Niger Seed(Ramtil),9537.0,9257.65,469.02,,
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Safflower,5940.0,,,6541.72,3656.55
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",9846.0,10131.98,37640.54,,
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Soyabean,5328.0,4444.78,2658919.36,,
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Sunflower,7721.0,7024.84,11369.44,,
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Sunflower Seed,6760.0,5892.79,149.0,,
2025-26,Season_Price_Arrival_5.csv,Oil Seeds,Toria,4650.0,,,5839.83,121.09
2025-26,Season_Price_Arrival_5.csv,Others,Sugarcane,285.0,349.45,3450.5,,
2025-26,Season_Price_Arrival_5.csv,Pulses,Arhar(Tur/Red Gram)(Whole),8000.0,7351.95,336131.08,,
2025-26,Season_Price_Arrival_5.csv,Pulses,Bengal Gram(Gram)(Whole),5650.0,,,5683.66,1558853.26
2025-26,Season_Price_Arrival_5.csv,Pulses,Black Gram(Urd Beans)(Whole),7800.0,,,6829.49,319336.29
2025-26,Season_Price_Arrival_5.csv,Pulses,Green Gram(Moong)(Whole),8768.0,,,6944.72,490392.63
2025-26,Season_Price_Arrival_5.csv,Pulses,Lentil(Masur)(Whole),6700.0,,,6616.39,357121.47
