user_id,date,transaction_type,amount,balance,description,channel
ROSHAN02,2023-12-01 00:00:00,debit,1443.46,-20064.19,Local Store,cash
ROSHAN02,2023-12-02 00:00:00,credit,4087.42,-1555.38,Milk Sale,cash
ROSHAN02,2023-12-03 00:00:00,credit,2235.45,-5642.8,Vegetable Sale - Local,cash
ROSHAN02,2023-12-12 00:00:00,debit,371.41,-19475.52,Tea Stall,cash
ROSHAN02,2023-12-13 00:00:00,debit,1213.77,-18718.64,Auto Fare,cash
ROSHAN02,2023-12-15 00:00:00,debit,1795.07,-19228.95,Pharmacy,UPI
ROSHAN02,2023-12-18 00:00:00,debit,1046.83,-19811.5,Groceries,UPI
ROSHAN02,2023-12-18 00:00:00,debit,1070.15,-19760.74,Groceries,UPI
ROSHAN02,2023-12-20 00:00:00,debit,679.72,-20973.13,Electricity Bill,UPI
ROSHAN02,2023-12-25 00:00:00,debit,20676.69,-21104.83,Wedding Contribution,cash
ROSHAN02,2023-12-26 00:00:00,credit,13578.25,-7878.25,Agricultural Produce Sale,bank transfer
